,Stazione,Data inizio,Data fine,Strumento,PM2.5,Unit√† di misura,F1,F2,F3,F4
181,GIARDINI MARGHERITA,29/06/2016,30/06/2016,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
182,GIARDINI MARGHERITA,30/06/2016,01/07/2016,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
183,GIARDINI MARGHERITA,01/07/2016,02/07/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
184,GIARDINI MARGHERITA,02/07/2016,03/07/2016,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
185,GIARDINI MARGHERITA,03/07/2016,04/07/2016,FAI SWAM 5A,13.0,ug/m3,,1,1.0,1.0
186,GIARDINI MARGHERITA,04/07/2016,05/07/2016,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
187,GIARDINI MARGHERITA,05/07/2016,06/07/2016,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
188,GIARDINI MARGHERITA,06/07/2016,07/07/2016,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
189,GIARDINI MARGHERITA,07/07/2016,08/07/2016,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
190,GIARDINI MARGHERITA,08/07/2016,09/07/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
191,GIARDINI MARGHERITA,09/07/2016,10/07/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
192,GIARDINI MARGHERITA,10/07/2016,11/07/2016,FAI SWAM 5A,17.0,ug/m3,,1,1.0,1.0
193,GIARDINI MARGHERITA,11/07/2016,12/07/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
194,GIARDINI MARGHERITA,12/07/2016,13/07/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
195,GIARDINI MARGHERITA,13/07/2016,14/07/2016,FAI SWAM 5A,4.0,ug/m3,,1,1.0,1.0
196,GIARDINI MARGHERITA,14/07/2016,15/07/2016,FAI SWAM 5A,2.0,ug/m3,,1,1.0,1.0
197,GIARDINI MARGHERITA,15/07/2016,16/07/2016,FAI SWAM 5A,2.0,ug/m3,,1,1.0,1.0
198,GIARDINI MARGHERITA,16/07/2016,17/07/2016,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
199,GIARDINI MARGHERITA,17/07/2016,18/07/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
200,GIARDINI MARGHERITA,18/07/2016,19/07/2016,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
201,GIARDINI MARGHERITA,19/07/2016,20/07/2016,FAI SWAM 5A,17.0,ug/m3,,1,1.0,1.0
202,GIARDINI MARGHERITA,20/07/2016,21/07/2016,FAI SWAM 5A,19.0,ug/m3,,1,1.0,1.0
203,GIARDINI MARGHERITA,21/07/2016,22/07/2016,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
204,GIARDINI MARGHERITA,22/07/2016,23/07/2016,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
205,GIARDINI MARGHERITA,23/07/2016,24/07/2016,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
206,GIARDINI MARGHERITA,24/07/2016,25/07/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
207,GIARDINI MARGHERITA,25/07/2016,26/07/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
208,GIARDINI MARGHERITA,26/07/2016,27/07/2016,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
209,GIARDINI MARGHERITA,27/07/2016,28/07/2016,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
210,GIARDINI MARGHERITA,28/07/2016,29/07/2016,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
211,GIARDINI MARGHERITA,29/07/2016,30/07/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
212,GIARDINI MARGHERITA,30/07/2016,31/07/2016,FAI SWAM 5A,13.0,ug/m3,,1,1.0,1.0
213,GIARDINI MARGHERITA,31/07/2016,01/08/2016,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
214,GIARDINI MARGHERITA,01/08/2016,02/08/2016,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
215,GIARDINI MARGHERITA,02/08/2016,03/08/2016,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
216,GIARDINI MARGHERITA,03/08/2016,04/08/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
217,GIARDINI MARGHERITA,04/08/2016,05/08/2016,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
218,GIARDINI MARGHERITA,05/08/2016,06/08/2016,FAI SWAM 5A,6.0,ug/m3,,1,1.0,1.0
219,GIARDINI MARGHERITA,06/08/2016,07/08/2016,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
220,GIARDINI MARGHERITA,07/08/2016,08/08/2016,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
221,GIARDINI MARGHERITA,08/08/2016,09/08/2016,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
222,GIARDINI MARGHERITA,09/08/2016,10/08/2016,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
223,GIARDINI MARGHERITA,10/08/2016,11/08/2016,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
224,GIARDINI MARGHERITA,11/08/2016,12/08/2016,FAI SWAM 5A,3.0,ug/m3,,1,1.0,1.0
225,GIARDINI MARGHERITA,12/08/2016,13/08/2016,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
226,GIARDINI MARGHERITA,13/08/2016,14/08/2016,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
227,GIARDINI MARGHERITA,14/08/2016,15/08/2016,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
228,GIARDINI MARGHERITA,15/08/2016,16/08/2016,FAI SWAM 5A,,ug/m3,,-1,-1.0,-1.0
229,GIARDINI MARGHERITA,16/08/2016,17/08/2016,FAI SWAM 5A,,ug/m3,,-1,-1.0,-1.0
230,GIARDINI MARGHERITA,17/08/2016,18/08/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
231,GIARDINI MARGHERITA,18/08/2016,19/08/2016,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
232,GIARDINI MARGHERITA,19/08/2016,20/08/2016,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
233,GIARDINI MARGHERITA,20/08/2016,21/08/2016,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
234,GIARDINI MARGHERITA,21/08/2016,22/08/2016,FAI SWAM 5A,13.0,ug/m3,,1,1.0,1.0
235,GIARDINI MARGHERITA,22/08/2016,23/08/2016,FAI SWAM 5A,0.0,ug/m3,,1,1.0,-1.0
236,GIARDINI MARGHERITA,23/08/2016,24/08/2016,FAI SWAM 5A,0.0,ug/m3,,1,1.0,-1.0
237,GIARDINI MARGHERITA,24/08/2016,25/08/2016,FAI SWAM 5A,4.0,ug/m3,,1,1.0,1.0
238,GIARDINI MARGHERITA,25/08/2016,26/08/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
239,GIARDINI MARGHERITA,26/08/2016,27/08/2016,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
240,GIARDINI MARGHERITA,27/08/2016,28/08/2016,FAI SWAM 5A,13.0,ug/m3,,1,1.0,1.0
241,GIARDINI MARGHERITA,28/08/2016,29/08/2016,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
242,GIARDINI MARGHERITA,29/08/2016,30/08/2016,FAI SWAM 5A,19.0,ug/m3,,1,1.0,1.0
243,GIARDINI MARGHERITA,30/08/2016,31/08/2016,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
244,GIARDINI MARGHERITA,31/08/2016,01/09/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
245,GIARDINI MARGHERITA,01/09/2016,02/09/2016,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
246,GIARDINI MARGHERITA,02/09/2016,03/09/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
247,GIARDINI MARGHERITA,03/09/2016,04/09/2016,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
248,GIARDINI MARGHERITA,04/09/2016,05/09/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
249,GIARDINI MARGHERITA,05/09/2016,06/09/2016,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
250,GIARDINI MARGHERITA,06/09/2016,07/09/2016,FAI SWAM 5A,0.0,ug/m3,,1,1.0,1.0
251,GIARDINI MARGHERITA,07/09/2016,08/09/2016,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
252,GIARDINI MARGHERITA,08/09/2016,09/09/2016,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
253,GIARDINI MARGHERITA,09/09/2016,10/09/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
254,GIARDINI MARGHERITA,10/09/2016,11/09/2016,FAI SWAM 5A,21.0,ug/m3,,1,1.0,1.0
255,GIARDINI MARGHERITA,11/09/2016,12/09/2016,FAI SWAM 5A,22.0,ug/m3,,1,1.0,1.0
256,GIARDINI MARGHERITA,12/09/2016,13/09/2016,FAI SWAM 5A,23.0,ug/m3,,1,1.0,1.0
257,GIARDINI MARGHERITA,13/09/2016,14/09/2016,FAI SWAM 5A,23.0,ug/m3,,1,1.0,1.0
258,GIARDINI MARGHERITA,14/09/2016,15/09/2016,FAI SWAM 5A,,ug/m3,,-1,-1.0,-1.0
259,GIARDINI MARGHERITA,15/09/2016,16/09/2016,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
260,GIARDINI MARGHERITA,16/09/2016,17/09/2016,FAI SWAM 5A,3.0,ug/m3,,1,1.0,1.0
261,GIARDINI MARGHERITA,17/09/2016,18/09/2016,FAI SWAM 5A,1.0,ug/m3,,1,1.0,1.0
262,GIARDINI MARGHERITA,18/09/2016,19/09/2016,FAI SWAM 5A,0.0,ug/m3,,1,1.0,1.0
263,GIARDINI MARGHERITA,19/09/2016,20/09/2016,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
264,GIARDINI MARGHERITA,20/09/2016,21/09/2016,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
265,GIARDINI MARGHERITA,21/09/2016,22/09/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
266,GIARDINI MARGHERITA,22/09/2016,23/09/2016,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
267,GIARDINI MARGHERITA,23/09/2016,24/09/2016,FAI SWAM 5A,6.0,ug/m3,,1,1.0,1.0
268,GIARDINI MARGHERITA,24/09/2016,25/09/2016,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
269,GIARDINI MARGHERITA,25/09/2016,26/09/2016,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
270,GIARDINI MARGHERITA,26/09/2016,27/09/2016,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
271,GIARDINI MARGHERITA,27/09/2016,28/09/2016,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
272,GIARDINI MARGHERITA,28/09/2016,29/09/2016,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
273,GIARDINI MARGHERITA,29/09/2016,30/09/2016,FAI SWAM 5A,17.0,ug/m3,,1,1.0,1.0
274,GIARDINI MARGHERITA,30/09/2016,01/10/2016,FAI SWAM 5A,,ug/m3,,-1,-1.0,-1.0
275,GIARDINI MARGHERITA,01/10/2016,02/10/2016,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
276,GIARDINI MARGHERITA,02/10/2016,03/10/2016,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
277,GIARDINI MARGHERITA,03/10/2016,04/10/2016,FAI SWAM 5A,6.0,ug/m3,,1,1.0,1.0
278,GIARDINI MARGHERITA,04/10/2016,05/10/2016,FAI SWAM 5A,6.0,ug/m3,,1,1.0,1.0
279,GIARDINI MARGHERITA,05/10/2016,06/10/2016,FAI SWAM 5A,3.0,ug/m3,,1,1.0,1.0
280,GIARDINI MARGHERITA,06/10/2016,07/10/2016,FAI SWAM 5A,1.0,ug/m3,,1,1.0,1.0
281,GIARDINI MARGHERITA,07/10/2016,08/10/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
282,GIARDINI MARGHERITA,08/10/2016,09/10/2016,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
283,GIARDINI MARGHERITA,09/10/2016,10/10/2016,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
284,GIARDINI MARGHERITA,10/10/2016,11/10/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
285,GIARDINI MARGHERITA,11/10/2016,12/10/2016,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
286,GIARDINI MARGHERITA,12/10/2016,13/10/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
287,GIARDINI MARGHERITA,13/10/2016,14/10/2016,FAI SWAM 5A,23.0,ug/m3,,1,1.0,1.0
288,GIARDINI MARGHERITA,14/10/2016,15/10/2016,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
289,GIARDINI MARGHERITA,15/10/2016,16/10/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
290,GIARDINI MARGHERITA,16/10/2016,17/10/2016,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
291,GIARDINI MARGHERITA,17/10/2016,18/10/2016,FAI SWAM 5A,27.0,ug/m3,,1,1.0,1.0
292,GIARDINI MARGHERITA,18/10/2016,19/10/2016,FAI SWAM 5A,34.0,ug/m3,,1,1.0,1.0
293,GIARDINI MARGHERITA,19/10/2016,20/10/2016,FAI SWAM 5A,17.0,ug/m3,,1,1.0,1.0
294,GIARDINI MARGHERITA,20/10/2016,21/10/2016,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
295,GIARDINI MARGHERITA,21/10/2016,22/10/2016,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
296,GIARDINI MARGHERITA,22/10/2016,23/10/2016,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
297,GIARDINI MARGHERITA,23/10/2016,24/10/2016,FAI SWAM 5A,28.0,ug/m3,,1,1.0,1.0
298,GIARDINI MARGHERITA,24/10/2016,25/10/2016,FAI SWAM 5A,33.0,ug/m3,,1,1.0,1.0
299,GIARDINI MARGHERITA,25/10/2016,26/10/2016,FAI SWAM 5A,38.0,ug/m3,,1,1.0,1.0
300,GIARDINI MARGHERITA,26/10/2016,27/10/2016,FAI SWAM 5A,32.0,ug/m3,,1,1.0,1.0
301,GIARDINI MARGHERITA,27/10/2016,28/10/2016,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
302,GIARDINI MARGHERITA,28/10/2016,29/10/2016,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
303,GIARDINI MARGHERITA,29/10/2016,30/10/2016,FAI SWAM 5A,21.0,ug/m3,,1,1.0,1.0
304,GIARDINI MARGHERITA,30/10/2016,31/10/2016,FAI SWAM 5A,29.0,ug/m3,,1,1.0,1.0
305,GIARDINI MARGHERITA,31/10/2016,01/11/2016,FAI SWAM 5A,50.0,ug/m3,,1,1.0,1.0
306,GIARDINI MARGHERITA,01/11/2016,02/11/2016,FAI SWAM 5A,49.0,ug/m3,,1,1.0,1.0
307,GIARDINI MARGHERITA,02/11/2016,03/11/2016,FAI SWAM 5A,34.0,ug/m3,,1,1.0,1.0
308,GIARDINI MARGHERITA,03/11/2016,04/11/2016,FAI SWAM 5A,40.0,ug/m3,,1,1.0,1.0
309,GIARDINI MARGHERITA,04/11/2016,05/11/2016,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
310,GIARDINI MARGHERITA,05/11/2016,06/11/2016,FAI SWAM 5A,21.0,ug/m3,,1,1.0,1.0
311,GIARDINI MARGHERITA,06/11/2016,07/11/2016,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
312,GIARDINI MARGHERITA,07/11/2016,08/11/2016,FAI SWAM 5A,3.0,ug/m3,,1,1.0,1.0
313,GIARDINI MARGHERITA,08/11/2016,09/11/2016,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
314,GIARDINI MARGHERITA,09/11/2016,10/11/2016,FAI SWAM 5A,24.0,ug/m3,,1,1.0,1.0
315,GIARDINI MARGHERITA,10/11/2016,11/11/2016,FAI SWAM 5A,41.0,ug/m3,,1,1.0,1.0
316,GIARDINI MARGHERITA,11/11/2016,12/11/2016,FAI SWAM 5A,43.0,ug/m3,,1,1.0,1.0
317,GIARDINI MARGHERITA,12/11/2016,13/11/2016,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
318,GIARDINI MARGHERITA,13/11/2016,14/11/2016,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
319,GIARDINI MARGHERITA,14/11/2016,15/11/2016,FAI SWAM 5A,22.0,ug/m3,,1,1.0,1.0
320,GIARDINI MARGHERITA,15/11/2016,16/11/2016,FAI SWAM 5A,25.0,ug/m3,,1,1.0,1.0
321,GIARDINI MARGHERITA,16/11/2016,17/11/2016,FAI SWAM 5A,31.0,ug/m3,,1,1.0,1.0
322,GIARDINI MARGHERITA,17/11/2016,18/11/2016,FAI SWAM 5A,56.0,ug/m3,,1,1.0,1.0
323,GIARDINI MARGHERITA,18/11/2016,19/11/2016,FAI SWAM 5A,91.0,ug/m3,,1,1.0,1.0
324,GIARDINI MARGHERITA,19/11/2016,20/11/2016,FAI SWAM 5A,29.0,ug/m3,,1,1.0,1.0
325,GIARDINI MARGHERITA,20/11/2016,21/11/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
326,GIARDINI MARGHERITA,21/11/2016,22/11/2016,FAI SWAM 5A,19.0,ug/m3,,1,1.0,1.0
327,GIARDINI MARGHERITA,22/11/2016,23/11/2016,FAI SWAM 5A,22.0,ug/m3,,1,1.0,1.0
328,GIARDINI MARGHERITA,23/11/2016,24/11/2016,FAI SWAM 5A,26.0,ug/m3,,1,1.0,1.0
329,GIARDINI MARGHERITA,24/11/2016,25/11/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
330,GIARDINI MARGHERITA,25/11/2016,26/11/2016,FAI SWAM 5A,19.0,ug/m3,,1,1.0,1.0
331,GIARDINI MARGHERITA,26/11/2016,27/11/2016,FAI SWAM 5A,13.0,ug/m3,,1,1.0,1.0
332,GIARDINI MARGHERITA,27/11/2016,28/11/2016,FAI SWAM 5A,6.0,ug/m3,,1,1.0,1.0
333,GIARDINI MARGHERITA,28/11/2016,29/11/2016,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
334,GIARDINI MARGHERITA,29/11/2016,30/11/2016,FAI SWAM 5A,4.0,ug/m3,,1,1.0,1.0
335,GIARDINI MARGHERITA,30/11/2016,01/12/2016,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
336,GIARDINI MARGHERITA,01/12/2016,02/12/2016,FAI SWAM 5A,18.0,ug/m3,,1,1.0,1.0
337,GIARDINI MARGHERITA,02/12/2016,03/12/2016,FAI SWAM 5A,38.0,ug/m3,,1,1.0,1.0
338,GIARDINI MARGHERITA,03/12/2016,04/12/2016,FAI SWAM 5A,41.0,ug/m3,,1,1.0,1.0
339,GIARDINI MARGHERITA,04/12/2016,05/12/2016,FAI SWAM 5A,36.0,ug/m3,,1,1.0,1.0
340,GIARDINI MARGHERITA,05/12/2016,06/12/2016,FAI SWAM 5A,29.0,ug/m3,,1,1.0,1.0
341,GIARDINI MARGHERITA,06/12/2016,07/12/2016,FAI SWAM 5A,42.0,ug/m3,,1,1.0,1.0
342,GIARDINI MARGHERITA,07/12/2016,08/12/2016,FAI SWAM 5A,32.0,ug/m3,,1,1.0,1.0
343,GIARDINI MARGHERITA,08/12/2016,09/12/2016,FAI SWAM 5A,38.0,ug/m3,,1,1.0,1.0
344,GIARDINI MARGHERITA,09/12/2016,10/12/2016,FAI SWAM 5A,45.0,ug/m3,,1,1.0,1.0
345,GIARDINI MARGHERITA,10/12/2016,11/12/2016,FAI SWAM 5A,33.0,ug/m3,,1,1.0,1.0
346,GIARDINI MARGHERITA,11/12/2016,12/12/2016,FAI SWAM 5A,36.0,ug/m3,,1,1.0,1.0
347,GIARDINI MARGHERITA,12/12/2016,13/12/2016,FAI SWAM 5A,41.0,ug/m3,,1,1.0,1.0
348,GIARDINI MARGHERITA,13/12/2016,14/12/2016,FAI SWAM 5A,22.0,ug/m3,,1,1.0,1.0
349,GIARDINI MARGHERITA,14/12/2016,15/12/2016,FAI SWAM 5A,25.0,ug/m3,,1,1.0,1.0
350,GIARDINI MARGHERITA,15/12/2016,16/12/2016,FAI SWAM 5A,23.0,ug/m3,,1,1.0,1.0
351,GIARDINI MARGHERITA,16/12/2016,17/12/2016,FAI SWAM 5A,41.0,ug/m3,,1,1.0,1.0
352,GIARDINI MARGHERITA,17/12/2016,18/12/2016,FAI SWAM 5A,34.0,ug/m3,,1,1.0,1.0
353,GIARDINI MARGHERITA,18/12/2016,19/12/2016,FAI SWAM 5A,31.0,ug/m3,,1,1.0,1.0
354,GIARDINI MARGHERITA,19/12/2016,20/12/2016,FAI SWAM 5A,43.0,ug/m3,,1,1.0,1.0
355,GIARDINI MARGHERITA,20/12/2016,21/12/2016,FAI SWAM 5A,31.0,ug/m3,,1,1.0,1.0
356,GIARDINI MARGHERITA,21/12/2016,22/12/2016,FAI SWAM 5A,26.0,ug/m3,,1,1.0,1.0
357,GIARDINI MARGHERITA,22/12/2016,23/12/2016,FAI SWAM 5A,13.0,ug/m3,,1,1.0,1.0
358,GIARDINI MARGHERITA,23/12/2016,24/12/2016,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
359,GIARDINI MARGHERITA,24/12/2016,25/12/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
360,GIARDINI MARGHERITA,25/12/2016,26/12/2016,FAI SWAM 5A,19.0,ug/m3,,1,1.0,1.0
