,Stazione,Data inizio,Data fine,Strumento,PM2.5,Unit√† di misura,F1,F2,F3,F4
361,GIARDINI MARGHERITA,26/12/2016,27/12/2016,FAI SWAM 5A,17.0,ug/m3,,1,1.0,1.0
362,GIARDINI MARGHERITA,27/12/2016,28/12/2016,FAI SWAM 5A,20.0,ug/m3,,1,1.0,1.0
363,GIARDINI MARGHERITA,28/12/2016,29/12/2016,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
364,GIARDINI MARGHERITA,29/12/2016,30/12/2016,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
365,GIARDINI MARGHERITA,30/12/2016,31/12/2016,FAI SWAM 5A,17.0,ug/m3,,1,1.0,1.0
366,GIARDINI MARGHERITA,31/12/2016,01/01/2017,FAI SWAM 5A,26.0,ug/m3,,1,1.0,1.0
367,GIARDINI MARGHERITA,01/01/2017,02/01/2017,FAI SWAM 5A,20.0,ug/m3,,1,1.0,1.0
368,GIARDINI MARGHERITA,02/01/2017,03/01/2017,FAI SWAM 5A,46.0,ug/m3,,1,1.0,1.0
369,GIARDINI MARGHERITA,03/01/2017,04/01/2017,FAI SWAM 5A,73.0,ug/m3,,1,1.0,1.0
370,GIARDINI MARGHERITA,04/01/2017,05/01/2017,FAI SWAM 5A,32.0,ug/m3,,1,1.0,1.0
371,GIARDINI MARGHERITA,05/01/2017,06/01/2017,FAI SWAM 5A,19.0,ug/m3,,1,1.0,1.0
372,GIARDINI MARGHERITA,06/01/2017,07/01/2017,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
373,GIARDINI MARGHERITA,07/01/2017,08/01/2017,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
374,GIARDINI MARGHERITA,08/01/2017,09/01/2017,FAI SWAM 5A,29.0,ug/m3,,1,1.0,1.0
375,GIARDINI MARGHERITA,09/01/2017,10/01/2017,FAI SWAM 5A,38.0,ug/m3,,1,1.0,1.0
376,GIARDINI MARGHERITA,10/01/2017,11/01/2017,FAI SWAM 5A,56.0,ug/m3,,1,1.0,1.0
377,GIARDINI MARGHERITA,11/01/2017,12/01/2017,FAI SWAM 5A,23.0,ug/m3,,1,1.0,1.0
378,GIARDINI MARGHERITA,12/01/2017,13/01/2017,FAI SWAM 5A,53.0,ug/m3,,1,1.0,1.0
379,GIARDINI MARGHERITA,13/01/2017,14/01/2017,FAI SWAM 5A,44.0,ug/m3,,1,1.0,1.0
380,GIARDINI MARGHERITA,14/01/2017,15/01/2017,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
381,GIARDINI MARGHERITA,15/01/2017,16/01/2017,FAI SWAM 5A,35.0,ug/m3,,1,1.0,1.0
382,GIARDINI MARGHERITA,16/01/2017,17/01/2017,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
383,GIARDINI MARGHERITA,17/01/2017,18/01/2017,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
384,GIARDINI MARGHERITA,18/01/2017,19/01/2017,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
385,GIARDINI MARGHERITA,19/01/2017,20/01/2017,FAI SWAM 5A,19.0,ug/m3,,1,1.0,1.0
386,GIARDINI MARGHERITA,20/01/2017,21/01/2017,FAI SWAM 5A,23.0,ug/m3,,1,1.0,1.0
387,GIARDINI MARGHERITA,21/01/2017,22/01/2017,FAI SWAM 5A,29.0,ug/m3,,1,1.0,1.0
388,GIARDINI MARGHERITA,22/01/2017,23/01/2017,FAI SWAM 5A,36.0,ug/m3,,1,1.0,1.0
389,GIARDINI MARGHERITA,23/01/2017,24/01/2017,FAI SWAM 5A,50.0,ug/m3,,1,1.0,1.0
390,GIARDINI MARGHERITA,24/01/2017,25/01/2017,FAI SWAM 5A,28.0,ug/m3,,1,1.0,1.0
391,GIARDINI MARGHERITA,25/01/2017,26/01/2017,FAI SWAM 5A,32.0,ug/m3,,1,1.0,1.0
392,GIARDINI MARGHERITA,26/01/2017,27/01/2017,FAI SWAM 5A,33.0,ug/m3,,1,1.0,1.0
393,GIARDINI MARGHERITA,27/01/2017,28/01/2017,FAI SWAM 5A,33.0,ug/m3,,1,1.0,1.0
394,GIARDINI MARGHERITA,28/01/2017,29/01/2017,FAI SWAM 5A,49.0,ug/m3,,1,1.0,1.0
395,GIARDINI MARGHERITA,29/01/2017,30/01/2017,FAI SWAM 5A,72.0,ug/m3,,1,1.0,1.0
396,GIARDINI MARGHERITA,30/01/2017,31/01/2017,FAI SWAM 5A,87.0,ug/m3,,1,1.0,1.0
397,GIARDINI MARGHERITA,31/01/2017,01/02/2017,FAI SWAM 5A,151.0,ug/m3,,1,1.0,1.0
398,GIARDINI MARGHERITA,01/02/2017,02/02/2017,FAI SWAM 5A,160.0,ug/m3,,1,1.0,1.0
399,GIARDINI MARGHERITA,02/02/2017,03/02/2017,FAI SWAM 5A,138.0,ug/m3,,1,1.0,1.0
400,GIARDINI MARGHERITA,03/02/2017,04/02/2017,FAI SWAM 5A,60.0,ug/m3,,1,1.0,1.0
401,GIARDINI MARGHERITA,04/02/2017,05/02/2017,FAI SWAM 5A,18.0,ug/m3,,1,1.0,1.0
402,GIARDINI MARGHERITA,05/02/2017,06/02/2017,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
403,GIARDINI MARGHERITA,06/02/2017,07/02/2017,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
404,GIARDINI MARGHERITA,07/02/2017,08/02/2017,FAI SWAM 5A,4.0,ug/m3,,1,1.0,1.0
405,GIARDINI MARGHERITA,08/02/2017,09/02/2017,FAI SWAM 5A,13.0,ug/m3,,1,1.0,1.0
406,GIARDINI MARGHERITA,09/02/2017,10/02/2017,FAI SWAM 5A,29.0,ug/m3,,1,1.0,1.0
407,GIARDINI MARGHERITA,10/02/2017,11/02/2017,FAI SWAM 5A,30.0,ug/m3,,1,1.0,1.0
408,GIARDINI MARGHERITA,11/02/2017,12/02/2017,FAI SWAM 5A,51.0,ug/m3,,1,1.0,1.0
409,GIARDINI MARGHERITA,12/02/2017,13/02/2017,FAI SWAM 5A,67.0,ug/m3,,1,1.0,1.0
410,GIARDINI MARGHERITA,13/02/2017,14/02/2017,FAI SWAM 5A,55.0,ug/m3,,1,1.0,1.0
411,GIARDINI MARGHERITA,13/02/2017,14/02/2017,FAI SWAM 5A,,ug/m3,,0,,
412,GIARDINI MARGHERITA,14/02/2017,15/02/2017,FAI SWAM 5A,34.0,ug/m3,,1,1.0,1.0
413,GIARDINI MARGHERITA,15/02/2017,16/02/2017,FAI SWAM 5A,32.0,ug/m3,,1,1.0,1.0
414,GIARDINI MARGHERITA,16/02/2017,17/02/2017,FAI SWAM 5A,23.0,ug/m3,,1,1.0,1.0
415,GIARDINI MARGHERITA,17/02/2017,18/02/2017,FAI SWAM 5A,32.0,ug/m3,,1,1.0,1.0
416,GIARDINI MARGHERITA,18/02/2017,19/02/2017,FAI SWAM 5A,30.0,ug/m3,,1,1.0,1.0
417,GIARDINI MARGHERITA,19/02/2017,20/02/2017,FAI SWAM 5A,34.0,ug/m3,,1,1.0,1.0
418,GIARDINI MARGHERITA,20/02/2017,21/02/2017,FAI SWAM 5A,44.0,ug/m3,,1,1.0,1.0
419,GIARDINI MARGHERITA,21/02/2017,22/02/2017,FAI SWAM 5A,36.0,ug/m3,,1,1.0,1.0
420,GIARDINI MARGHERITA,22/02/2017,23/02/2017,FAI SWAM 5A,40.0,ug/m3,,1,1.0,1.0
421,GIARDINI MARGHERITA,23/02/2017,24/02/2017,FAI SWAM 5A,30.0,ug/m3,,1,1.0,1.0
422,GIARDINI MARGHERITA,24/02/2017,25/02/2017,FAI SWAM 5A,27.0,ug/m3,,1,1.0,1.0
423,GIARDINI MARGHERITA,25/02/2017,26/02/2017,FAI SWAM 5A,4.0,ug/m3,,1,1.0,1.0
424,GIARDINI MARGHERITA,26/02/2017,27/02/2017,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
425,GIARDINI MARGHERITA,27/02/2017,28/02/2017,FAI SWAM 5A,23.0,ug/m3,,1,1.0,1.0
426,GIARDINI MARGHERITA,28/02/2017,01/03/2017,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
427,GIARDINI MARGHERITA,01/03/2017,02/03/2017,FAI SWAM 5A,,ug/m3,,-1,-1.0,-1.0
428,GIARDINI MARGHERITA,02/03/2017,03/03/2017,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
429,GIARDINI MARGHERITA,03/03/2017,04/03/2017,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
430,GIARDINI MARGHERITA,04/03/2017,05/03/2017,FAI SWAM 5A,13.0,ug/m3,,1,1.0,1.0
431,GIARDINI MARGHERITA,05/03/2017,06/03/2017,FAI SWAM 5A,1.0,ug/m3,,1,1.0,1.0
432,GIARDINI MARGHERITA,06/03/2017,07/03/2017,FAI SWAM 5A,,ug/m3,,-1,-1.0,-1.0
433,GIARDINI MARGHERITA,07/03/2017,08/03/2017,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
434,GIARDINI MARGHERITA,08/03/2017,09/03/2017,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
435,GIARDINI MARGHERITA,09/03/2017,10/03/2017,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
436,GIARDINI MARGHERITA,10/03/2017,11/03/2017,FAI SWAM 5A,17.0,ug/m3,,1,1.0,1.0
437,GIARDINI MARGHERITA,11/03/2017,12/03/2017,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
438,GIARDINI MARGHERITA,12/03/2017,13/03/2017,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
439,GIARDINI MARGHERITA,13/03/2017,14/03/2017,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
440,GIARDINI MARGHERITA,14/03/2017,15/03/2017,FAI SWAM 5A,17.0,ug/m3,,1,1.0,1.0
441,GIARDINI MARGHERITA,16/03/2017,17/03/2017,FAI SWAM 5A,27.0,ug/m3,,1,1.0,1.0
442,GIARDINI MARGHERITA,17/03/2017,18/03/2017,FAI SWAM 5A,20.0,ug/m3,,1,1.0,1.0
443,GIARDINI MARGHERITA,18/03/2017,19/03/2017,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
444,GIARDINI MARGHERITA,19/03/2017,20/03/2017,FAI SWAM 5A,27.0,ug/m3,,1,1.0,1.0
445,GIARDINI MARGHERITA,20/03/2017,21/03/2017,FAI SWAM 5A,40.0,ug/m3,,1,1.0,1.0
446,GIARDINI MARGHERITA,21/03/2017,22/03/2017,FAI SWAM 5A,34.0,ug/m3,,1,1.0,1.0
447,GIARDINI MARGHERITA,22/03/2017,23/03/2017,FAI SWAM 5A,31.0,ug/m3,,1,1.0,1.0
448,GIARDINI MARGHERITA,23/03/2017,24/03/2017,FAI SWAM 5A,19.0,ug/m3,,1,1.0,1.0
449,GIARDINI MARGHERITA,24/03/2017,25/03/2017,FAI SWAM 5A,24.0,ug/m3,,1,1.0,1.0
450,GIARDINI MARGHERITA,25/03/2017,26/03/2017,FAI SWAM 5A,33.0,ug/m3,,1,1.0,1.0
451,GIARDINI MARGHERITA,26/03/2017,27/03/2017,FAI SWAM 5A,6.0,ug/m3,,1,1.0,1.0
452,GIARDINI MARGHERITA,27/03/2017,28/03/2017,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
453,GIARDINI MARGHERITA,28/03/2017,29/03/2017,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
454,GIARDINI MARGHERITA,29/03/2017,30/03/2017,FAI SWAM 5A,18.0,ug/m3,,1,1.0,1.0
455,GIARDINI MARGHERITA,30/03/2017,31/03/2017,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
456,GIARDINI MARGHERITA,31/03/2017,01/04/2017,FAI SWAM 5A,17.0,ug/m3,,1,1.0,1.0
457,GIARDINI MARGHERITA,01/04/2017,02/04/2017,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
458,GIARDINI MARGHERITA,02/04/2017,03/04/2017,FAI SWAM 5A,25.0,ug/m3,,1,1.0,1.0
459,GIARDINI MARGHERITA,03/04/2017,04/04/2017,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
460,GIARDINI MARGHERITA,04/04/2017,05/04/2017,FAI SWAM 5A,17.0,ug/m3,,1,1.0,1.0
461,GIARDINI MARGHERITA,05/04/2017,06/04/2017,FAI SWAM 5A,13.0,ug/m3,,1,1.0,1.0
462,GIARDINI MARGHERITA,06/04/2017,07/04/2017,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
463,GIARDINI MARGHERITA,07/04/2017,08/04/2017,FAI SWAM 5A,6.0,ug/m3,,1,1.0,1.0
464,GIARDINI MARGHERITA,08/04/2017,09/04/2017,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
465,GIARDINI MARGHERITA,09/04/2017,10/04/2017,FAI SWAM 5A,13.0,ug/m3,,1,1.0,1.0
466,GIARDINI MARGHERITA,10/04/2017,11/04/2017,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
467,GIARDINI MARGHERITA,11/04/2017,12/04/2017,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
468,GIARDINI MARGHERITA,12/04/2017,13/04/2017,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
469,GIARDINI MARGHERITA,13/04/2017,14/04/2017,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
470,GIARDINI MARGHERITA,14/04/2017,15/04/2017,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
471,GIARDINI MARGHERITA,15/04/2017,16/04/2017,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
472,GIARDINI MARGHERITA,16/04/2017,17/04/2017,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
473,GIARDINI MARGHERITA,17/04/2017,18/04/2017,FAI SWAM 5A,0.0,ug/m3,,1,1.0,1.0
474,GIARDINI MARGHERITA,18/04/2017,19/04/2017,FAI SWAM 5A,0.0,ug/m3,,1,1.0,1.0
475,GIARDINI MARGHERITA,19/04/2017,20/04/2017,FAI SWAM 5A,2.0,ug/m3,,1,1.0,1.0
476,GIARDINI MARGHERITA,20/04/2017,21/04/2017,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
477,GIARDINI MARGHERITA,21/04/2017,22/04/2017,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
478,GIARDINI MARGHERITA,22/04/2017,23/04/2017,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
479,GIARDINI MARGHERITA,23/04/2017,24/04/2017,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
480,GIARDINI MARGHERITA,24/04/2017,25/04/2017,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
481,GIARDINI MARGHERITA,25/04/2017,26/04/2017,FAI SWAM 5A,,ug/m3,,-1,-1.0,-1.0
482,GIARDINI MARGHERITA,26/04/2017,27/04/2017,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
483,GIARDINI MARGHERITA,27/04/2017,28/04/2017,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
484,GIARDINI MARGHERITA,28/04/2017,29/04/2017,FAI SWAM 5A,1.0,ug/m3,,1,1.0,1.0
485,GIARDINI MARGHERITA,29/04/2017,30/04/2017,FAI SWAM 5A,4.0,ug/m3,,1,1.0,1.0
486,GIARDINI MARGHERITA,30/04/2017,01/05/2017,FAI SWAM 5A,6.0,ug/m3,,1,1.0,1.0
487,GIARDINI MARGHERITA,01/05/2017,02/05/2017,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
488,GIARDINI MARGHERITA,02/05/2017,03/05/2017,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
489,GIARDINI MARGHERITA,03/05/2017,04/05/2017,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
490,GIARDINI MARGHERITA,04/05/2017,05/05/2017,FAI SWAM 5A,6.0,ug/m3,,1,1.0,1.0
491,GIARDINI MARGHERITA,05/05/2017,06/05/2017,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
492,GIARDINI MARGHERITA,06/05/2017,07/05/2017,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
493,GIARDINI MARGHERITA,07/05/2017,08/05/2017,FAI SWAM 5A,1.0,ug/m3,,1,1.0,1.0
494,GIARDINI MARGHERITA,08/05/2017,09/05/2017,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
495,GIARDINI MARGHERITA,09/05/2017,10/05/2017,FAI SWAM 5A,2.0,ug/m3,,1,1.0,1.0
496,GIARDINI MARGHERITA,10/05/2017,11/05/2017,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
497,GIARDINI MARGHERITA,11/05/2017,12/05/2017,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
498,GIARDINI MARGHERITA,12/05/2017,13/05/2017,FAI SWAM 5A,13.0,ug/m3,,1,1.0,1.0
499,GIARDINI MARGHERITA,13/05/2017,14/05/2017,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
500,GIARDINI MARGHERITA,14/05/2017,15/05/2017,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
501,GIARDINI MARGHERITA,15/05/2017,16/05/2017,FAI SWAM 5A,4.0,ug/m3,,1,1.0,1.0
502,GIARDINI MARGHERITA,16/05/2017,17/05/2017,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
503,GIARDINI MARGHERITA,17/05/2017,18/05/2017,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
504,GIARDINI MARGHERITA,18/05/2017,19/05/2017,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
505,GIARDINI MARGHERITA,19/05/2017,20/05/2017,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
506,GIARDINI MARGHERITA,20/05/2017,21/05/2017,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
507,GIARDINI MARGHERITA,21/05/2017,22/05/2017,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
508,GIARDINI MARGHERITA,22/05/2017,23/05/2017,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
509,GIARDINI MARGHERITA,23/05/2017,24/05/2017,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
510,GIARDINI MARGHERITA,24/05/2017,25/05/2017,FAI SWAM 5A,12.0,ug/m3,,1,1.0,1.0
511,GIARDINI MARGHERITA,25/05/2017,26/05/2017,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
512,GIARDINI MARGHERITA,26/05/2017,27/05/2017,FAI SWAM 5A,4.0,ug/m3,,1,1.0,1.0
513,GIARDINI MARGHERITA,27/05/2017,28/05/2017,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
514,GIARDINI MARGHERITA,28/05/2017,29/05/2017,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
515,GIARDINI MARGHERITA,29/05/2017,30/05/2017,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
516,GIARDINI MARGHERITA,30/05/2017,31/05/2017,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
517,GIARDINI MARGHERITA,31/05/2017,01/06/2017,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
518,GIARDINI MARGHERITA,01/06/2017,02/06/2017,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
519,GIARDINI MARGHERITA,02/06/2017,03/06/2017,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
520,GIARDINI MARGHERITA,03/06/2017,04/06/2017,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
521,GIARDINI MARGHERITA,04/06/2017,05/06/2017,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
522,GIARDINI MARGHERITA,05/06/2017,06/06/2017,FAI SWAM 5A,7.0,ug/m3,,1,1.0,1.0
523,GIARDINI MARGHERITA,06/06/2017,07/06/2017,FAI SWAM 5A,8.0,ug/m3,,1,1.0,1.0
524,GIARDINI MARGHERITA,07/06/2017,08/06/2017,FAI SWAM 5A,5.0,ug/m3,,1,1.0,1.0
525,GIARDINI MARGHERITA,08/06/2017,09/06/2017,FAI SWAM 5A,3.0,ug/m3,,1,1.0,1.0
526,GIARDINI MARGHERITA,09/06/2017,10/06/2017,FAI SWAM 5A,6.0,ug/m3,,1,1.0,1.0
527,GIARDINI MARGHERITA,10/06/2017,11/06/2017,FAI SWAM 5A,11.0,ug/m3,,1,1.0,1.0
528,GIARDINI MARGHERITA,11/06/2017,12/06/2017,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
529,GIARDINI MARGHERITA,12/06/2017,13/06/2017,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
530,GIARDINI MARGHERITA,13/06/2017,14/06/2017,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
531,GIARDINI MARGHERITA,14/06/2017,15/06/2017,FAI SWAM 5A,,ug/m3,,-1,-1.0,-1.0
532,GIARDINI MARGHERITA,16/06/2017,17/06/2017,FAI SWAM 5A,16.0,ug/m3,,1,1.0,1.0
533,GIARDINI MARGHERITA,17/06/2017,18/06/2017,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
534,GIARDINI MARGHERITA,18/06/2017,19/06/2017,FAI SWAM 5A,2.0,ug/m3,,1,1.0,1.0
535,GIARDINI MARGHERITA,19/06/2017,20/06/2017,FAI SWAM 5A,0.0,ug/m3,,1,1.0,-1.0
536,GIARDINI MARGHERITA,20/06/2017,21/06/2017,FAI SWAM 5A,9.0,ug/m3,,1,1.0,1.0
537,GIARDINI MARGHERITA,21/06/2017,22/06/2017,FAI SWAM 5A,10.0,ug/m3,,1,1.0,1.0
538,GIARDINI MARGHERITA,22/06/2017,23/06/2017,FAI SWAM 5A,17.0,ug/m3,,1,1.0,1.0
539,GIARDINI MARGHERITA,23/06/2017,24/06/2017,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
540,GIARDINI MARGHERITA,24/06/2017,25/06/2017,FAI SWAM 5A,14.0,ug/m3,,1,1.0,1.0
541,GIARDINI MARGHERITA,25/06/2017,26/06/2017,FAI SWAM 5A,15.0,ug/m3,,1,1.0,1.0
